number,name,price,pieces,minifigs,minifigsspec,agemin,agemax,there,type,rating,exclusive,rare
75821,Piggy Car Escape,12.99,74,2,1,6,12,Angry Birds,Pop Culture,3,0,0
75822,Piggy Plane Attack,19.99,168,2,2,6,12,Angry Birds,Pop Culture,5,0,0
75823,Bird Island Egg Heist,29.99,277,3,3,6,12,Angry Birds,Pop Culture,4,0,0
75824,Pig City Teardown,39.99,386,4,2,7,14,Angry Birds,Pop Culture,4,0,0
75825,Piggy Pirate Ship,59.99,620,4,4,7,14,Angry Birds,Pop Culture,5,0,0
75826,King Pig's Castle,89.99,859,5,5,8,14,Angry Birds,Pop Culture,5,0,0
21006,White House,49.99,561,0,0,12,99,Architecture,Creative,4.6,0,0
21013,Big Ben,29.99,346,0,0,12,99,Architecture,Creative,4.7,0,0
21019,The Eiffel Tower,34.99,321,0,0,12,99,Architecture,Creative,4.7,0,0
21020,Trevi Fountain,49.99,731,0,0,12,99,Architecture,Creative,4.6,0,0
21022,Lincoln Memorial,29.99,274,0,0,12,99,Architecture,Creative,3.9,0,0
21023,Flatiron Building,39.99,471,0,0,12,99,Architecture,Creative,3.9,0,0
21024,Louvre,59.99,695,0,0,12,99,Architecture,Creative,4.6,0,0
21026,Venice,29.99,212,0,0,12,99,Architecture,Creative,4.8,0,0
21027,Berlin,29.99,289,0,0,12,99,Architecture,Creative,4.7,0,0
21028,New York City,59.99,598,0,0,12,99,Architecture,Creative,4.4,0,0
21031,Burj Khalifa,39.99,333,0,0,12,99,Architecture,Creative,4.8,0,0
21050,Studio,159.99,1211,0,0,16,99,Architecture,Creative,4.9,0,0
60044,Mobile Police Unit,44.99,375,3,0,5,12,City,City,4.9,0,0
60047,Police Station,99.99,854,7,0,6,12,City,City,4.7,0,0
60051,High-speed Passenger Train,149.99,610,3,0,6,12,City,City,4.4,0,0
60052,Cargo Train,199.99,888,4,0,6,12,City,City,4.6,0,0
60067,Helicopter Pursuit,39.99,253,3,0,5,12,City,City,4.8,0,0
60069,Swamp Police Station,89.99,707,6,0,6,12,City,City,4.8,0,0
60070,Water Plane Chase,29.99,263,2,0,5,12,City,City,5,0,0
60071,Hovercraft Arrest,44.99,331,3,0,5,12,City,City,4.8,0,0
60072,Demoliton Starter Set,9.99,85,4,0,5,12,City,City,5,0,0
60073,Service Truck,24.99,233,2,0,5,12,City,City,4.6,0,0
60074,Bulldozer,39.99,384,2,0,6,12,City,City,5,0,0
60076,Demolition Site,89.99,776,5,0,6,12,City,City,4,0,0
60077,Space Starter Set,9.99,107,4,0,5,12,City,City,5,0,0
60078,Utility Shuttle,24.99,155,2,0,5,12,City,City,5,0,0
60079,Training Jet Transporter,49.99,448,3,0,5,12,City,City,5,0,0
60080,Spaceport,119.99,586,5,0,6,12,City,City,3.7,0,0
60081,Pickup Tow Truck,19.99,209,2,0,5,12,City,City,4.7,0,0
60084,Racing Bike Transporter,19.99,178,2,0,5,12,City,City,5,0,0
60085,4 X 4 with Powerboat,29.99,301,2,0,5,12,City,City,4.3,0,0
