Gender,Major,Type,EorI,SorN,TorF,JorP,Accuracy
Female,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,3
Female,Other,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Female,Communication Disorders,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Communication Disorders,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Female,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,2
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,3
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,3
Female,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Other,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Other,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Female,Other,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Female,Other,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Female,Communication Disorders,ENFP,Extravert,Intuitive,Feeling,Perceiving,7
Female,Criminal Justice,ENFP,Extravert,Intuitive,Feeling,Perceiving,7
Female,Nursing,ENFP,Extravert,Intuitive,Feeling,Perceiving,6
Female,Nursing,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Female,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,7
Female,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,7
Female,Other,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Female,Communication Disorders,ENTJ,Extravert,Intuitive,Thinking,Judging,7
Female,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Female,HLES,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Female,HLES,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,HLES,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,Nursing,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Female,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Female,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Female,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Female,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Female,Other,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Female,Nursing,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Female,Political Science,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Female,HLES,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,HLES,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Other,ESFJ,Extravert,Sensing,Feeling,Judging,3
Female,Other,ESFJ,Extravert,Sensing,Feeling,Judging,7
