"month","day","halfyear","num1970","num1971","num1972","num1973"
"Jan",1,"First",305,133,207,59
"Jan",2,"First",159,195,225,256
"Jan",3,"First",251,336,246,304
"Jan",4,"First",215,99,264,202
"Jan",5,"First",101,33,265,267
"Jan",6,"First",224,285,242,291
"Jan",7,"First",306,159,292,16
"Jan",8,"First",199,116,287,121
"Jan",9,"First",194,53,338,110
"Jan",10,"First",325,101,231,298
"Jan",11,"First",329,144,90,85
"Jan",12,"First",221,152,228,32
"Jan",13,"First",318,330,183,222
"Jan",14,"First",238,71,285,271
"Jan",15,"First",17,75,325,138
"Jan",16,"First",121,136,74,235
"Jan",17,"First",235,54,9,149
"Jan",18,"First",140,185,51,337
"Jan",19,"First",58,188,195,229
"Jan",20,"First",280,211,310,71
"Jan",21,"First",186,129,206,366
"Jan",22,"First",337,132,108,179
"Jan",23,"First",118,48,349,178
"Jan",24,"First",59,177,337,326
"Jan",25,"First",52,57,2,162
"Jan",26,"First",92,140,114,238
"Jan",27,"First",355,173,72,15
"Jan",28,"First",77,346,357,230
"Jan",29,"First",349,277,266,206
"Jan",30,"First",164,112,268,19
"Jan",31,"First",211,60,239,159
"Feb",1,"First",86,335,306,17
"Feb",2,"First",144,354,28,200
"Feb",3,"First",297,186,250,317
"Feb",4,"First",210,94,92,332
"Feb",5,"First",214,97,233,363
"Feb",6,"First",347,16,148,193
"Feb",7,"First",91,25,304,63
"Feb",8,"First",181,127,208,277
"Feb",9,"First",338,187,130,43
"Feb",10,"First",216,46,276,293
"Feb",11,"First",150,227,351,180
"Feb",12,"First",68,262,340,108
"Feb",13,"First",152,13,118,184
"Feb",14,"First",4,260,64,278
"Feb",15,"First",89,201,214,234
"Feb",16,"First",212,334,353,144
"Feb",17,"First",189,345,198,308
"Feb",18,"First",292,337,189,14
"Feb",19,"First",25,331,210,33
"Feb",20,"First",302,20,86,10
"Feb",21,"First",363,213,15,243
"Feb",22,"First",290,271,13,114
"Feb",23,"First",57,351,116,166
"Feb",24,"First",236,226,359,182
"Feb",25,"First",179,325,335,181
"Feb",26,"First",365,86,136,314
"Feb",27,"First",205,66,217,98
"Feb",28,"First",299,234,83,219
"Feb",29,"First",285,NA,305,1
"Mar",1,"First",108,14,364,118
"Mar",2,"First",29,77,184,250
"Mar",3,"First",267,207,170,137
"Mar",4,"First",275,117,283,309
"Mar",5,"First",293,299,172,187
"Mar",6,"First",139,296,327,2
"Mar",7,"First",122,141,149,113
"Mar",8,"First",213,79,229,62
"Mar",9,"First",317,278,77,249
"Mar",10,"First",323,150,360,260
"Mar",11,"First",136,317,332,157
"Mar",12,"First",300,24,258,306
"Mar",13,"First",259,241,173,163
"Mar",14,"First",354,12,203,22
"Mar",15,"First",169,157,319,61
"Mar",16,"First",166,258,347,361
"Mar",17,"First",33,220,117,295
"Mar",18,"First",332,319,168,288
"Mar",19,"First",200,189,53,289
"Mar",20,"First",239,170,200,183
"Mar",21,"First",334,246,280,226
"Mar",22,"First",265,269,345,244
"Mar",23,"First",256,281,89,136
"Mar",24,"First",258,203,133,336
"Mar",25,"First",343,298,219,329
"Mar",26,"First",170,121,122,158
"Mar",27,"First",268,254,232,93
"Mar",28,"First",223,95,215,307
"Mar",29,"First",362,147,343,125
"Mar",30,"First",217,56,191,129
"Mar",31,"First",30,38,161,254
"Apr",1,"First",32,224,96,25
"Apr",2,"First",271,216,129,12
"Apr",3,"First",83,297,262,8
"Apr",4,"First",81,37,158,203
"Apr",5,"First",269,124,294,174
"Apr",6,"First",253,312,297,354
"Apr",7,"First",147,142,58,73
"Apr",8,"First",312,267,35,313
"Apr",9,"First",219,223,289,152
"Apr",10,"First",218,165,194,194
"Apr",11,"First",14,178,324,281
"Apr",12,"First",346,89,165,147
"Apr",13,"First",124,143,271,79
"Apr",14,"First",231,202,248,347
"Apr",15,"First",273,182,222,273
"Apr",16,"First",148,31,23,24
"Apr",17,"First",260,264,251,95
"Apr",18,"First",90,138,139,161
"Apr",19,"First",336,62,49,67
"Apr",20,"First",345,118,39,241
"Apr",21,"First",62,8,342,301
"Apr",22,"First",316,256,126,185
"Apr",23,"First",252,292,179,201
"Apr",24,"First",2,244,21,294
"Apr",25,"First",351,328,238,175
"Apr",26,"First",340,137,45,151
"Apr",27,"First",74,235,124,186
"Apr",28,"First",262,82,281,318
"Apr",29,"First",191,111,109,360
"Apr",30,"First",208,358,29,333
"May",1,"First",330,179,154,321
"May",2,"First",298,96,261,197
"May",3,"First",40,171,177,76
"May",4,"First",276,240,137,83
"May",5,"First",364,301,41,216
"May",6,"First",155,268,50,266
"May",7,"First",35,29,106,53
"May",8,"First",321,105,216,116
"May",9,"First",197,357,311,198
"May",10,"First",65,146,220,4
"May",11,"First",37,293,107,233
"May",12,"First",133,210,52,20
"May",13,"First",295,353,105,311
"May",14,"First",178,40,267,141
"May",15,"First",130,344,162,75
"May",16,"First",55,175,205,5
"May",17,"First",112,212,270,195
"May",18,"First",278,180,85,365
"May",19,"First",75,155,55,56
"May",20,"First",183,242,119,196
"May",21,"First",250,225,12,237
"May",22,"First",326,199,164,262
"May",23,"First",319,222,197,132
"May",24,"First",31,22,60,165
"May",25,"First",361,26,24,28
"May",26,"First",357,148,26,23
"May",27,"First",296,122,241,217
"May",28,"First",308,9,91,91
"May",29,"First",226,61,81,40
"May",30,"First",103,209,301,310
"May",31,"First",313,350,18,331
"Jun",1,"First",249,65,274,58
"Jun",2,"First",228,304,363,292
"Jun",3,"First",301,135,54,164
"Jun",4,"First",20,42,187,122
"Jun",5,"First",28,233,78,148
"Jun",6,"First",110,153,218,353
"Jun",7,"First",85,169,288,171
"Jun",8,"First",366,7,84,205
"Jun",9,"First",335,352,140,349
"Jun",10,"First",206,76,226,89
"Jun",11,"First",134,355,202,328
"Jun",12,"First",272,51,273,103
"Jun",13,"First",69,342,47,245
"Jun",14,"First",356,363,113,362
"Jun",15,"First",180,276,8,69
"Jun",16,"First",274,229,68,247
"Jun",17,"First",73,289,193,358
"Jun",18,"First",341,214,102,156
"Jun",19,"First",104,163,44,315
"Jun",20,"First",360,43,30,342
"Jun",21,"First",60,113,296,242
"Jun",22,"First",247,307,59,54
"Jun",23,"First",109,44,336,128
"Jun",24,"First",358,236,328,325
"Jun",25,"First",137,327,213,51
"Jun",26,"First",22,308,346,275
"Jun",27,"First",64,55,7,259
"Jun",28,"First",222,215,57,316
"Jun",29,"First",353,154,196,340
"Jun",30,"First",209,217,123,50
"Jul",1,"Second",93,104,284,300
"Jul",2,"Second",350,322,61,221
"Jul",3,"Second",115,30,103,13
"Jul",4,"Second",279,59,142,359
"Jul",5,"Second",188,287,286,46
"Jul",6,"Second",327,164,185,39
"Jul",7,"Second",50,365,354,208
"Jul",8,"Second",13,106,320,286
"Jul",9,"Second",277,1,22,90
"Jul",10,"Second",284,158,234,355
"Jul",11,"Second",248,174,223,117
"Jul",12,"Second",15,257,169,270
"Jul",13,"Second",42,349,278,232
"Jul",14,"Second",331,156,307,231
"Jul",15,"Second",322,273,88,290
"Jul",16,"Second",120,284,291,339
"Jul",17,"Second",98,341,182,112
"Jul",18,"Second",190,90,131,27
"Jul",19,"Second",227,316,100,261
"Jul",20,"Second",187,120,95,258
"Jul",21,"Second",27,356,67,312
"Jul",22,"Second",153,282,132,209
"Jul",23,"Second",172,172,151,297
"Jul",24,"Second",23,360,4,252
"Jul",25,"Second",67,3,121,280
"Jul",26,"Second",303,47,350,119
"Jul",27,"Second",289,85,235,324
"Jul",28,"Second",88,190,127,97
"Jul",29,"Second",270,4,146,139
"Jul",30,"Second",287,15,112,115
"Jul",31,"Second",193,221,315,173
"Aug",1,"Second",111,326,180,251
"Aug",2,"Second",45,102,326,191
"Aug",3,"Second",261,279,176,224
"Aug",4,"Second",145,300,272,240
"Aug",5,"Second",54,64,63,327
"Aug",6,"Second",114,251,155,123
"Aug",7,"Second",168,263,355,320
"Aug",8,"Second",48,49,157,38
"Aug",9,"Second",106,125,153,334
"Aug",10,"Second",21,359,25,168
"Aug",11,"Second",324,230,34,31
"Aug",12,"Second",142,320,269,111
"Aug",13,"Second",307,58,365,257
"Aug",14,"Second",198,103,309,120
"Aug",15,"Second",102,270,20,160
"Aug",16,"Second",44,329,358,102
"Aug",17,"Second",154,343,295,345
"Aug",18,"Second",141,109,11,18
"Aug",19,"Second",311,83,150,9
"Aug",20,"Second",344,69,115,72
"Aug",21,"Second",291,50,33,225
"Aug",22,"Second",339,250,82,48
"Aug",23,"Second",116,10,143,228
"Aug",24,"Second",36,274,256,45
"Aug",25,"Second",286,364,192,214
"Aug",26,"Second",245,91,348,341
"Aug",27,"Second",352,232,352,269
"Aug",28,"Second",167,248,37,302
"Aug",29,"Second",61,32,279,350
"Aug",30,"Second",333,167,334,94
"Aug",31,"Second",11,275,111,134
"Sep",1,"Second",225,283,302,135
"Sep",2,"Second",161,161,70,80
"Sep",3,"Second",49,183,321,143
"Sep",4,"Second",232,231,32,287
"Sep",5,"Second",82,295,147,285
"Sep",6,"Second",6,21,110,84
"Sep",7,"Second",8,265,42,52
"Sep",8,"Second",184,108,43,364
"Sep",9,"Second",263,313,199,296
"Sep",10,"Second",71,130,46,133
"Sep",11,"Second",158,288,329,263
"Sep",12,"Second",242,314,308,305
"Sep",13,"Second",175,238,94,146
"Sep",14,"Second",1,247,253,284
"Sep",15,"Second",113,291,303,153
"Sep",16,"Second",207,139,243,142
"Sep",17,"Second",255,200,178,101
"Sep",18,"Second",246,333,104,212
"Sep",19,"Second",177,228,255,145
"Sep",20,"Second",63,261,313,49
"Sep",21,"Second",204,68,16,29
"Sep",22,"Second",160,88,145,189
"Sep",23,"Second",119,206,323,220
"Sep",24,"Second",195,237,277,154
"Sep",25,"Second",149,107,224,215
"Sep",26,"Second",18,93,344,213
"Sep",27,"Second",233,338,314,167
"Sep",28,"Second",257,309,5,335
"Sep",29,"Second",151,303,48,109
"Sep",30,"Second",315,18,299,96
"Oct",1,"Second",359,306,71,131
"Oct",2,"Second",125,191,76,34
"Oct",3,"Second",244,134,144,7
"Oct",4,"Second",202,266,66,344
"Oct",5,"Second",24,166,339,352
"Oct",6,"Second",87,78,6,303
"Oct",7,"Second",234,131,80,35
"Oct",8,"Second",283,45,317,66
"Oct",9,"Second",342,302,254,21
"Oct",10,"Second",220,160,312,272
"Oct",11,"Second",237,84,201,246
"Oct",12,"Second",72,70,257,82
"Oct",13,"Second",138,92,236,190
"Oct",14,"Second",294,115,36,47
"Oct",15,"Second",171,310,75,199
"Oct",16,"Second",254,34,159,322
"Oct",17,"Second",288,290,188,88
"Oct",18,"Second",5,340,134,105
"Oct",19,"Second",241,74,163,77
"Oct",20,"Second",192,196,331,283
"Oct",21,"Second",243,5,282,211
"Oct",22,"Second",117,36,263,104
"Oct",23,"Second",201,339,152,106
"Oct",24,"Second",196,149,212,176
"Oct",25,"Second",176,17,138,356
"Oct",26,"Second",7,184,69,343
"Oct",27,"Second",264,318,98,253
"Oct",28,"Second",94,28,10,255
"Oct",29,"Second",229,259,79,279
"Oct",30,"Second",38,332,87,276
"Oct",31,"Second",79,311,160,3
"Nov",1,"Second",19,243,366,11
"Nov",2,"Second",34,205,190,130
"Nov",3,"Second",348,294,300,150
"Nov",4,"Second",266,39,166,268
"Nov",5,"Second",310,286,211,140
